EventItemNo,memo,ResultItemNo,ResultItemCount,TimeType,UseTime,Rarity,EnchantType,EnchantLevel,Rate,Idx,Broadcast
76001010,과자공장 미션 보상 가차/유령 화이트 초코렛,50160120,1,3,0,0,0,0,35,1,0
76001010,과자공장 미션 보상 가차/알록달록한 초코렛,50160190,1,3,0,0,0,0,35,2,0
76001010,과자공장 미션 보상 가차/무기 강화 가루,79000010,1,3,0,0,0,0,2,3,0
76001010,과자공장 미션 보상 가차/방어구 강화 가루,79000020,3,3,0,0,0,0,4,4,0
76001010,과자공장 미션 보상 가차/소울,79000030,20,3,0,0,0,0,10,5,0
76001010,과자공장 미션 보상 가차/발렌타인 L 풍선(7일),98006330,1,2,7,0,0,0,3,6,0
76001010,과자공장 미션 보상 가차/발렌타인 O 풍선(7일),98006340,1,2,7,0,0,0,4,7,0
76001010,과자공장 미션 보상 가차/발렌타인 V 풍선(7일),98006350,1,2,7,0,0,0,3,8,0
76001010,과자공장 미션 보상 가차/발렌타인 E 풍선(7일),98006360,1,2,7,0,0,0,4,9,0
76001020,사쿠라 미션 보상 가챠/벚꽃 마을 이야기 업적,50504590,1,3,0,0,0,0,20,10,0
76001020,사쿠라 미션 보상 가챠/벚꽃 귀걸이,98006970,1,3,0,0,0,0,15,11,0
76001020,사쿠라 미션 보상 가챠/혼돈의 벚꽃 귀걸이,98007010,1,3,0,0,0,0,5,12,0
76001020,사쿠라 미션 보상 가챠/연어알 스시 풍선,98007030,1,3,0,0,0,0,15,13,0
76001020,사쿠라 미션 보상 가챠/계란 스시 풍선,98007040,1,3,0,0,0,0,15,14,0
76001020,사쿠라 미션 보상 가챠/생기 넘치는 벚꽃잎 4매,98007090,4,3,0,0,0,0,15,15,0
76001020,사쿠라 미션 보상 가챠/생기 넘치는 벚꽃잎 10매,98007090,10,3,0,0,0,0,5,16,0
76001020,사쿠라 미션 보상 가챠/새하얀 벚꽃잎 5매,98007100,5,3,0,0,0,0,10,17,0
76001030,사쿠라 디펜스 보상 가챠/가다 코인 2개,20200188,2,3,0,0,0,0,15,18,0
76001030,사쿠라 디펜스 보상 가챠/조각케이크 5개,50110090,5,3,0,0,0,0,10,19,0
76001030,사쿠라 디펜스 보상 가챠/벚꽃 반지,98006950,1,3,0,0,0,0,20,20,0
76001030,사쿠라 디펜스 보상 가챠/혼돈의 벚꽃 반지,98006990,1,3,0,0,0,0,10,21,0
76001030,사쿠라 디펜스 보상 가챠/혼돈의 벚꽃 목걸이,98007000,1,3,0,0,0,0,7,22,0
76001030,사쿠라 디펜스 보상 가챠/새우 스시 풍선,98007020,1,3,0,0,0,0,20,23,0
76001030,사쿠라 디펜스 보상 가챠/새하얀 벚꽃잎 5매,98007100,5,3,0,0,0,0,18,24,0
76001040,2차 전사 가차/라발론의 심장 조각,20302160,1,3,0,0,0,0,10,25,0
76001040,2차 전사 가차/세계수의 가지,20302210,1,3,0,0,0,0,10,26,0
76001040,2차 전사 가차/마력이 깃든 루비,20302220,1,3,0,0,0,0,10,27,0
76001040,2차 전사 가차/라발론의 온전한 심장 레시피,50600190,1,3,0,0,0,0,10,28,0
76001040,2차 전사 가차/아람의 눈 레시피,50600200,1,3,0,0,0,0,10,29,0
76001040,2차 전사 가차/스킬 포인트+1,50900070,1,3,0,0,0,0,10,30,0
76001040,2차 전사 가차/몬스터 카드 보물상자,50900800,1,3,0,0,0,0,10,31,0
76001040,2차 전사 가차/(구)후커 선장의 모자,72000040,1,3,0,7,0,0,10,32,0
76001040,2차 전사 가차/(구)알비다의 피크닉 모자,72000050,1,3,0,7,0,0,10,33,0
76001040,2차 전사 가차/(구)로커의 뿔투구,72000060,1,3,0,7,0,0,10,34,0
76001040,2차 전사 가차/(구)엘루만 크라운,72000070,1,3,0,7,0,0,10,35,0
76001040,2차 전사 가차/카르카로스 장갑,72000080,1,3,0,7,0,0,10,36,0
