ArticleNo,Type,Lv,Memo,Abil01,Value01,Abil02,Value02,Abil03,Value03,Abil04,Value04,Abil05,Value05,Abil06,Value06,Abil07,Value07,Abil08,Value08,Abil09,Value09,Abil10,Value10
1,1,1,Increase EXP : 10%,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,Increase EXP : 20%,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,Increase EXP : 30%,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,Increase EXP : 40%,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,Increase EXP : 50%,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,Increase EXP : 60%,1,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,1,Increase EXP : 70%,1,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,Increase EXP : 80%,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,Increase EXP : 90%,1,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,1,Increase EXP : 100%,1,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,1,인챈트 성공률 증가 : 1%,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2,1,인챈트 성공률 증가 : 3%,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2,1,인챈트 성공률 증가 : 5%,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2,1,인챈트 성공률 증가 : 10%,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2,1,인챈트 성공률 증가 : 20%,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2,1,인챈트 성공률 증가 : 30%,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2,1,인챈트 성공률 증가 : 40%,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2,1,인챈트 성공률 증가 : 50%,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2,1,인챈트 성공률 증가 : 60%,1,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2,1,인챈트 성공률 증가 : 70%,1,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,1,인챈트 성공률 증가 : 80%,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,3,1,소울크래프트 성공률 증가 : 1%,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,3,1,소울크래프트 성공률 증가 : 3%,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,3,1,소울크래프트 성공률 증가 : 5%,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,3,1,소울크래프트 성공률 증가 : 10%,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,3,1,소울크래프트 성공률 증가 : 20%,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,3,1,소울크래프트 성공률 증가 : 30%,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,3,1,소울크래프트 성공률 증가 : 40%,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,3,1,소울크래프트 성공률 증가 : 50%,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,3,1,소울크래프트 성공률 증가 : 60%,1,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,3,1,소울크래프트 성공률 증가 : 70%,1,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,3,1,소울크래프트 성공률 증가 : 80%,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,4,1,Discount on Warp Tower : 10%,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,4,1,Discount on Warp Tower : 20%,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,4,1,Discount on Warp Tower : 30%,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,4,1,Discount on Warp Tower : 40%,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,4,1,Discount on Warp Tower : 50%,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,4,1,Discount on Warp Tower : 60%,1,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,4,1,Discount on Warp Tower : 70%,1,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,4,1,Discount on Warp Tower : 80%,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,4,1,Discount on Warp Tower : 90%,1,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,4,1,Discount on Warp Tower : 100%,1,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 10%,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 20%,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 30%,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 40%,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 50%,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 60%,1,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 70%,1,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,5,1,NPC에게 아이템 팔 때 웃돈 획득 : 80%,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
