Idx,Memo,Coin,ItemNo1,ItemNo2,Rate,Broadcast,TimeType,UseTime,Count,GroupNo
1,Elf Set (M),4,299627920,399627920,100,0,0,0,1,1
2,Elf Set (F),4,299627930,399627930,100,0,0,0,1,1
3,Idol Set (M),4,299627940,399627940,100,0,0,0,1,1
4,Idol Set (F),4,299627950,399627950,100,0,0,0,1,1
5,Bikini Set (F),4,299627960,399627960,100,0,0,0,1,1
6,Tigre Patterned Hoodie Set (M),4,299627970,399627970,100,0,0,0,1,1
7,Maide Set (M),4,299628620,399628620,100,0,0,0,1,2
8,Tigre Patterned Hoodie Set (F),4,299628630,399628630,100,0,0,0,1,2
9,Maide Set (F),4,299628640,399628640,100,0,0,0,1,2
10,精靈守護者護肩(女),4,299628650,399628650,100,0,0,0,1,2
11,精靈守護者手套(女),4,299628660,399628660,100,0,0,0,1,2
12,精靈守護者鞋子(女),4,299628670,399628670,100,0,0,0,1,2
13,流行藍黑髮型(男),4,299627980,399627980,500,0,0,0,1,3
14,流行藍黑上衣(男),4,299627990,399627990,500,0,0,0,1,3
15,流行藍黑褲子(男),4,299628000,399628000,500,0,0,0,1,3
16,流行藍黑手套(男),4,299628010,399628010,500,0,0,0,1,3
17,流行藍黑鞋子(男),4,299628020,399628020,500,0,0,0,1,3
18,流行紅粉頭飾(女),4,299628680,399628680,500,0,0,0,1,4
19,流行紅粉上衣(女),4,299628690,399628690,500,0,0,0,1,4
20,流行紅粉褲子(女),4,299628700,399628700,500,0,0,0,1,4
21,流行紅粉手套(女),4,299628710,399628710,500,0,0,0,1,4
22,流行紅粉鞋子(女),4,299628720,399628720,500,0,0,0,1,4
23,比基尼粉紅上衣,4,290002430,390002430,500,0,0,0,1,5
24,比基尼粉紅裙,4,290002440,390002440,500,0,0,0,1,5
25,比基尼粉紅涼鞋,4,290002550,390002550,500,0,0,0,1,5
26,比基尼粉紅手鍊,4,290002560,390002560,500,0,0,0,1,5
27,Costume Advance,11,299602330,399602330,1000,0,0,0,1,6
