No,Memo,Rate,Min,Max
0,0번,0,0,0
245,갈기늑대 기본 드랍,70,5,30
246,그리드 단장 아티스 기본 드랍,70,5,30
247,그리드 적기사 기본 드랍,70,5,30
248,그리드 청기사 기본 드랍,70,5,30
249,그림자 맨 기본 드랍,70,5,30
250,까칠한 초목이 기본 드랍,70,5,30
251,꼬깨 기본 드랍,70,5,30
252,난폭한 나무꾼 기본 드랍,70,5,30
253,너구리 기본 드랍,70,5,30
254,노란 초목이 기본 드랍,70,5,30
255,늑대 기본 드랍,70,5,30
256,늪지괴물 눔(정예) 기본 드랍,70,5,30
257,늪지괴물 기본 드랍,70,5,30
258,데비 (정예) 기본 드랍,70,5,30
259,마할카(오크왕) 기본 드랍,70,5,30
260,망각의 복서 미라 기본 드랍,70,5,30
261,망각의 철퇴 미라 기본 드랍,70,5,30
262,버크셔(라드버크셔) 기본 드랍,70,5,30
263,베가본드(정예) 기본 드랍,70,5,30
264,별가사리 기본 드랍,70,5,30
265,별잎 초목이 기본 드랍,70,5,30
266,붉은 철퇴 미라 기본 드랍,70,5,30
267,붐붐 기본 드랍,70,5,30
268,뿔 양 기본 드랍,70,5,30
269,삼바바 (정예) 기본 드랍,70,5,30
270,생머리 너구리 기본 드랍,70,5,30
271,수포 늪지괴물 기본 드랍,70,5,30
272,스켈레턴 기본 드랍,70,5,30
273,스켈레통 기본 드랍,70,5,30
274,스켈레틱 기본 드랍,70,5,30
275,씨 악마 꽃 기본 드랍,70,5,30
276,야쿠트 기본 드랍,70,5,30
277,양 기본 드랍,70,5,30
278,엄마붐붐 기본 드랍,70,5,30
279,오크셔 기본 드랍,70,5,30
280,용암붐붐 기본 드랍,70,5,30
281,우마이 (정예) 기본 드랍,70,5,30
282,주술사 야쿠트 기본 드랍,70,5,30
283,주술사 오크셔 기본 드랍,70,5,30
284,줄기 악마 꽃 기본 드랍,70,5,30
285,진흙 늪지괴물 기본 드랍,70,5,30
286,초목이 기본 드랍,70,5,30
287,톱날 꼬깨(정예) 기본 드랍,70,5,30
288,투척병 야쿠트 기본 드랍,70,5,30
289,파란 초목이 기본 드랍,70,5,30
290,펑 너구리 기본 드랍,70,5,30
291,None,70,5,30
1000,머니드랍 1,70,1,5
1001,머니드랍 2,70,2,6
1002,머니드랍 3,70,3,10
1003,머니드랍 4,70,2,15
1004,머니드랍 5,70,4,20
1005,머니드랍 6,70,5,25
1006,머니드랍 7,70,0,30
1007,머니 테스트,100,0,5
1008,강화 드랍,70,0,60
3020,중국 이벤트,100,8000,10000
3030,중국 이벤트,100,5000,5000
10001,베가본드 돈봉투 보상 4,100,6,8
10002,베가스 돈봉투 보상 6,100,10,12
10003,쌍카 돈봉투 보상 13,100,22,28
10004,쿵카 돈봉투 보상 18,100,34,40
10005,압둘라 돈봉투 보상 24,100,44,54
10006,알비다 돈봉투 보상 28,100,54,64
10007,데스마스터 돈봉투 보상 34,100,66,78
10008,그린들 돈봉투 보상 (아투)38,100,72,86
10009,삼바바 돈봉투 보상 43,100,82,98
10010,반디 돈봉투 보상 45,100,86,102
10011,우마이 돈봉투 보상 48,100,92,110
10012,켄타우루스 돈봉투 보상 51,100,98,116
10013,미미르 왕 바룸 돈봉투 보상 52,100,100,118
10014,벌룬 돈봉투 보상 53,100,102,120
10015,골렘 돈봉투 보상 55,100,106,126
10016,시타 돈봉투 보상 57,100,110,130
10017,멘타 론기폴리아 돈봉투 보상 60,100,116,138
10018,키마트 돈봉투 보상 61,100,118,140
10019,안타레스 돈봉투 보상 62,100,120,142
10020,솔방울 언덕(버나언) 49,100,94,112
10021,미리내 신전(아티스) 33,100,62,74
10022,골드초목이,100,200,200
10023,None,100,25,25
10024,None,100,40,40
10025,None,100,72,72
10026,None,100,96,96
10027,None,100,120,120
10028,None,100,160,160
10029,None,100,176,176
10030,None,100,320,320
10031,None,100,320,320
10032,None,100,400,400
10033,None,100,800,800
10034,None,100,800,800
10035,None,100,800,800
10036,None,100,960,960
10037,None,100,960,960
10038,None,100,960,960
10039,None,100,1200,1200
10040,None,100,1200,1200
10041,None,100,1200,1200
10042,None,100,1600,1600
10043,None,100,1600,1600
10044,None,100,2000,2000
10045,None,100,2000,2000
10046,None,100,2400,2400
10047,None,100,2400,2400
10048,None,100,2400,2400
10049,None,100,2400,2400
10050,None,100,30,30
10051,None,100,50,50
10052,None,100,90,90
10053,None,100,120,120
10054,None,100,150,150
10055,None,100,200,200
10056,None,100,220,220
10057,None,100,400,400
10058,None,100,500,500
10059,None,100,500,500
10060,None,100,1000,1000
10061,None,100,1000,1000
10062,None,100,1000,1000
10063,None,100,1200,1200
10064,None,100,1200,1200
10065,None,100,1200,1200
10066,None,100,1500,1500
10067,None,100,1500,1500
10068,None,100,1500,1500
10069,None,100,2000,2000
10070,None,100,2000,2000
10071,None,100,2500,2500
10072,None,100,2500,2500
10073,None,100,3000,3000
10074,None,100,3000,3000
10075,None,100,3000,3000
10076,None,100,3000,3000
10077,None,0,0,0
10078,None,0,0,0
10079,None,0,0,0
10080,None,0,0,0
10081,None,0,0,0
10082,None,0,0,0
10083,None,0,0,0
10084,None,0,0,0
10085,None,0,0,0
10086,None,0,0,0
10087,None,0,0,0
10088,None,0,0,0
10089,None,0,0,0
10090,None,0,0,0
10091,None,0,0,0
10092,None,0,0,0
10093,None,0,0,0
10094,None,0,0,0
10095,None,0,0,0
10096,None,0,0,0
10097,None,0,0,0
10098,None,0,0,0
10099,None,0,0,0
10100,None,0,0,0
10101,None,0,0,0
10102,None,0,0,0
10103,None,0,0,0
10104,None,0,0,0
10105,None,0,0,0
10106,None,0,0,0
10107,None,0,0,0
10108,None,0,0,0
10109,None,0,0,0
10110,None,0,0,0
10111,None,0,0,0
10112,None,0,0,0
10113,None,0,0,0
10114,None,0,0,0
10115,None,0,0,0
10116,None,0,0,0
10117,None,0,0,0
10118,None,0,0,0
10119,None,0,0,0
10120,None,0,0,0
10121,None,0,0,0
10122,None,0,0,0
10123,None,0,0,0
10124,None,0,0,0
10125,None,0,0,0
100002,쿵카 히든 스크롤 21,100,40,48
100003,"후커,알비다 히든 스크롤 후커 27, 알비다 31",100,58,70
100004,로드 오브 나이트 히든 스크롤 37,100,70,84
100005,아투 히든 스크롤 41,100,78,94
100006,벨라 히든 스크롤 48,100,92,110
100007,부보 부보 히든 스크롤 55,100,106,126
100008,아르카 히든 스크롤 60,100,116,138
100009,가이던 - 키마트 - 안타라스 히든 스크롤,100,124,146
190010,베가본드 히든 보상 4,100,12,16
190020,베가스 히든 보상 6,100,20,24
190030,쌍카 히든 보상 13,100,44,56
190040,쿵카 히든 보상 18,100,68,80
190050,압둘라 히든 보상 24,100,88,108
190060,알비다 히든 보상 28,100,108,128
190070,데스마스터 히든 보상 34,100,132,156
190080,그린들 히든 보상 (아투)38,100,144,172
190090,삼바바 히든 보상 43,100,164,196
190100,반디 히든 보상 45,100,172,204
190110,우마이 히든 보상 48,100,184,220
190120,켄타우루스 히든 보상 51,100,196,232
190130,미미르 왕 바룸 히든 보상 52,100,200,236
190140,벌룬 히든 보상 53,100,204,240
190150,골렘 히든 보상 55,100,212,252
190160,시타 히든 보상 57,100,220,260
190170,멘타 론기폴리아 히든 보상 60,100,232,276
190180,키마트 히든 보상 61,100,236,280
190190,안타레스 히든 보상 62,100,240,284
190200,버나언 히든 보상 49,100,188,224
190210,아티스 히든 보상 33,100,124,148
790101,None,100,355,365
790102,None,100,595,605
790103,None,100,60,65
790104,None,100,155,165
790106,None,100,695,705
790121,None,100,595,605
790130,None,100,95,105
790143,None,100,195,205
790201,None,100,1295,1305
790203,None,100,1495,1505
790205,None,100,1595,1605
790243,None,100,1595,1605
791013,None,100,395,405
791015,None,100,395,405
793010,None,100,1995,2005
793013,None,100,1995,2005
793020,None,100,1995,2005
793023,None,100,2995,3005
793071,None,100,2995,3005
793072,None,100,2995,3005
793081,None,100,3995,4005
793082,None,100,3995,4005
795010,None,100,1495,1505
795011,None,100,1595,1605
795020,None,100,3995,4005
795023,None,100,3995,4005
3571500,붉은 여우 삼각지 일반몹,950,15,50
3571505,붉은 여우 삼각지 일반몹,100,15,50
