NationCodeStr,SkillAbilID,Memo,Type01,Value01,Type02,Value02,Type03,Value03,Type04,Value04,Type05,Value05,Type06,Value06,Type07,Value07,Type08,Value08,Type09,Value09,Type10,Value10
0,300401,최하급 체력 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3004011
0,300501,최하급 마나 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3005011
0,300601,하급 체력 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3006011
0,300701,하급 마나 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3007011
0,300801,중급 체력 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3008011
0,300901,중급 마나 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3009011
0,301001,상급 체력 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3010011
0,301101,상급 마나 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3011011
0,301201,최상급 체력 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3012011
0,301301,최상급 마나 회복 포션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3013011
0,301401,최하급 체력 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3014011
0,301501,최하급 마나 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3015011
0,301601,하급 체력 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3016011
0,301701,하급 마나 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3017011
0,301801,중급 체력 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3018011
0,301901,중급 마나 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3019011
0,302001,상급 체력 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3020011
0,302101,상급 마나 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3021011
0,302201,최상급 체력 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3022011
0,302301,최상급 마나 회복 포션2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3023011
0,302401,초목이 나무의자,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3024011
0,302501,체크무늬 소파,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3025011
0,302601,개조 나무욕조,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3026011
0,302701,휴식용 요람,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3027011
0,302801,초목이 나무의자 2,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3024011
0,303001,북미이벤트 햄버거,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3030011
0,303101,북미이벤트 핫도그,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3031011
0,303201,호수신의 은도끼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3032011
0,303301,야후 향향 욕통,2052,302901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3033011
0,303401,사랑의 열기구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,60002732
0,303501,돌고래 튜브,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3035011
0,303601,스포츠카 튜브,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3036011
0,303701,택시 튜브,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3037011
0,303801,사랑의 열기구 거는 이펙트,2011,134217728,5501,999,1007,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,303901,쿨타임 1분 감소 유지 물약,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3039011
0,304001,쿨타임 3분 감소 유지 물약,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3040011
0,304101,쿨타임 5분 감소 유지 물약,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3041011
0,304201,떠돌이 상인 소환권,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3042011
0,304301,금고 소환권,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3043011
0,304401,공격속도 향상 물약(소),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,3044011
