f_NationCodeStr,EffectAbilNo,Memo,Type01,Value01,Type02,Value02,Type03,Value03,Type04,Value04,Type05,Value05,Type06,Value06,Type07,Value07,Type08,Value08,Type09,Value09,Type10,Value10
0,1,몬스터기본,0,0,2085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2501,몬스터 거미 독 살포 (Venom),101,-5,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2502,몬스터 중독1,101,-50,50001,204000301,50005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2503,몬스터 중독 45Lv,101,-150,50001,204000301,50005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2513,몬스터 감전(이동불가),101,-200,3680,1,0,0,50001,100010401,50005,100010401,0,0,0,0,2072,100002001,2073,100002001,2074,100002001
0,2601,애들 부르기,3003,1200,3004,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2701,스턴,7082,-20000,4209,1,4208,1,562,24,4205,1,4206,1,4210,1,3680,1,0,0,0,0
0,2801,압둘라 넷바인더,7082,-20000,101,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,2802,넷바인더 기본콤보 관련 움직이지 못하게 하는 어빌,400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2902,캐릭높이*1 뜨기,2040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2903,캐릭높이*2 뜨기,2040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2904,캐릭높이*3 뜨기,2040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2905,초대받은 귀족 (nobility_guest_stick) 기준 PC 주변에 검은 원 생기고 손이 올라온다,101,-50,562,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2913,하얀 세상 만들기,7082,-3000,101,-55,0,0,50001,100010401,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,2914,동빙면역,3890,8001,3891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2915,결빙면역,3890,8011,3891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10502,파렐경 독 버프,2051,20502,0,0,0,0,3129,1,0,0,0,0,0,0,0,0,0,0,0,0
0,16301,일반상태,3039,512,4229,86401,0,0,7222,1000,7232,1000,7332,1000,7342,1000,0,0,0,0,0,0
0,16339,일반상태,3092,9999,7352,-10000,7362,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16340,분노상태,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16341,그로기상태,0,0,7352,-10000,7362,-10000,7092,-30000,7102,-30000,0,0,0,0,0,0,0,0,0,0
0,16351,일반상태(한국 저레벨 정예용),3039,512,4229,86401,0,0,7222,1000,7232,1000,7332,1000,7342,1000,0,0,0,0,0,0
0,16352,일반상태(한국 저레벨 정예용),3092,5000,7352,-10000,7362,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16401,분노상태-공업,3039,1,0,0,0,0,0,0,2014,5000,2010,4,7222,2000,7232,2000,7332,2000,7342,2000
0,16402,분노 공업,50005,16402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16501,그로기상태,3039,0,7082,-20000,4209,1,4208,1,0,0,4205,1,4206,1,4210,1,0,0,0,0
0,17101,이펙트 효과 텍스트 출력 어빌,4000,1,562,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20502,파렐경 독 버프 (효과),101,-40,0,0,0,0,3129,1,0,0,0,0,0,0,0,0,0,0,50001,3000011
0,26401,분노상태-방업,3039,1,7352,50000,7362,30000,7082,0,2014,5000,2010,4,0,0,0,0,0,0,0,0
0,26402,분노 방업,50005,26402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36401,분노상태-속업,3039,1,0,0,0,0,7082,30000,2014,5000,2010,4,0,0,0,0,0,0,0,0
0,36402,분노 속업,50005,36402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,46401,분노상태4-공방업,3039,1,7352,50000,7362,30000,7082,0,2014,5000,2010,4,7222,2000,7232,2000,7332,2000,7342,2000
0,46402,분노상태4-공방업,50005,46402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,56401,분노상태5-공속업,3039,1,0,0,0,0,7082,30000,2014,5000,2010,4,7222,2000,7232,2000,7332,2000,7342,2000
0,56402,분노상태5-공속업,50005,56402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,66401,분노상태6-방속업,3039,1,7352,50000,7362,30000,7082,30000,2014,5000,2010,4,0,0,0,0,0,0,0,0
0,66402,분노상태6-방속업,50005,66402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,76401,분노상태7-공방속업,3039,1,7352,50000,7362,30000,7082,30000,2014,5000,2010,4,7222,2000,7232,2000,7332,2000,7342,2000
0,76402,분노상태7-공방속업,50005,76402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,86401,데미지액션 하지않을 시간,3039,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,90001,몬스터 락스킬(캐스터/폴락스),3010,7281750,2,7281700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,90002,몬스터 락스킬(킹스피온),3010,7281925,2,7281900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,602502,냉기폭풍 결빙이펙트,101,-80,557,2503,50001,100010401,7082,-5000,0,0,0,0,0,0,0,0,0,0,0,0
0,602503,몬스터용 결빙1단계,101,-44,0,0,7082,-3000,50001,100010401,3680,1,0,0,0,0,0,0,0,0,5001,2503
0,602506,몬스터 결빙2단계,101,-55,0,0,7082,-6000,50001,100010401,3680,1,0,0,0,0,0,0,0,0,0,0
0,602507,몬스터 냉동1단계,101,-55,0,0,7082,-20000,50001,100010301,4205,1,0,0,0,0,0,0,0,0,5001,2510
0,602508,몬스터 결빙 3단계,101,-66,0,0,7082,-7000,50001,100010401,3680,1,0,0,0,0,0,0,0,0,0,0
0,602509,몬스터 냉동 레그노용,101,-77,0,0,7082,-20000,50001,100010301,4205,1,0,0,0,0,0,0,0,0,5001,2510
0,602510,2성 수호용 신 스킬 결빙,0,0,0,0,7082,-20000,50001,100010301,4205,1,0,0,0,0,0,0,0,0,5001,2510
0,1100101,일반상태 발동,4204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100201,분노상태 발동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100301,브레이크 발동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3000308,칼리곤 이펙트,101,-50,7082,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,100011001
0,3000312,칼리곤 이펙트,101,-50,7082,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,100011001
0,3000322,칼리곤 이펙트,101,-1,7082,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3523013,허니쿰바 상태이상(넷바인더),7082,-20000,2050,1,562,24,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,3530204,플릭 은신,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3530205,플릭 커지고 흡수,101,-150,105,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3530503,몬스터용 전격피격(피씨에게_,101,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3530805,수정이 아카나이커지게하기,101,-1500,105,-1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3530900,수정이 아카나이커지게하기,101,-1500,105,-1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3530922,에르다 수정 공격불가,4206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3531050,심장에 들어온 유저에게 이펙트를 검,2051,3531150,3140,3531250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3531090,엘가심장 방에서 심장이 스킬발동하기전에 내쫓는 이펙트,3325,10000001,3321,256,2051,3542125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3531150,심장에 방에 진입한 유저에게 심'장의 방 유지시간 표시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3531250,심장의 방에 진입 불가시 유저 내쫓기,2113,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3541207,디아블릭 화염도트,101,-300,7082,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,100011001
0,3542101,놀라서 빌기,3130,1,3441,1,3442,5,3680,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3542110,혼돈(키입력안되요),3130,1,3441,1,3442,5,3680,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3542111,혼돈(키입력안되요)- 드래곤 피어 용,3130,1,3441,1,3442,5,3680,1,369,103101601,4001,99887002,50001,3000601,0,0,0,0,0,0
0,3542121,터치버프,556,3542119,4001,12503,2500,1,2501,9,2502,8,0,0,0,0,4001,796126101,5001,796126101,0,0
0,3542122,터치버프,556,3542119,4001,12503,2500,1,2501,6,2502,5,0,0,0,0,4001,796126101,5001,796126101,0,0
0,3542125,맵 엔티티가 플레이어를 밖으로 내보내는 이펙트 일시정지시키는 이펙트,3408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542220,엘가스톤 복제제한,3449,1,3450,3542211,6501,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542316,엘가보호뼈소환시무적,4204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542320,엘가 2차 날개짓 데미지 누적,3407,3542202,4032,5000000,3605,3542410,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542321,엘가2차 날개짓 데미지 누적(일본),3407,3542203,4032,300000,3605,3542410,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542330,수정 파괴 이펙트,3322,3542210,3338,-10000,590,1,3010,3542319,4007,1,3430,8,0,0,0,0,0,0,0,0
0,3542410,엘가2차 방어 버프,4200,1,0,0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542411,엘가3차 보호뼈 이펙트,0,0,0,0,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542412,검은 발톱 둥지 맵 체력 증가,7002,20000,0,0,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
