SkillNo,Level,NameNo,RscNameNo,ActionName,Memo,Type,ClassLimit,DraClassLimit,LevelLimit,WeaponLimit,StateLimit,ParentSkill,Target,Range,CastTime,CoolTime,AnimationTime,MP,HP,EffectID,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,CmdStringNo,f_ActionCategory
80000001,1,80000001,80000001,0,경험치 공유,3,536870910,137438953470,0,0,0,80000001,1024,0,0,0,0,0,0,80000001,80000001,0,20820,0,0,0,0,0,0,0,0,0
80000101,1,80000101,80000101,0,이건 내꺼,3,0,0,0,0,0,80000101,1,150,0,0,0,0,0,80000101,80000101,0,20820,0,0,0,0,0,0,0,0,0
80000102,2,80000101,80000101,0,이건 내꺼,3,0,0,0,0,0,80000101,1,180,0,0,0,0,0,80000102,80000102,0,20820,0,0,0,0,0,0,0,0,0
80000103,3,80000101,80000101,0,이건 내꺼,3,0,0,0,0,0,80000101,1,210,0,0,0,0,0,80000103,80000103,0,20820,0,0,0,0,0,0,0,0,0
80000104,4,80000101,80000101,0,이건 내꺼,3,0,0,0,0,0,80000101,1,240,0,0,0,0,0,80000104,80000104,0,20820,0,0,0,0,0,0,0,0,0
80000105,5,80000101,80000101,0,이건 내꺼,3,0,0,0,0,0,80000101,1,270,0,0,0,0,0,80000105,80000105,0,20820,0,0,0,0,0,0,0,0,0
80000201,1,80000201,80000201,0,같이 늙어가는 처지,3,0,0,0,0,0,80000201,1,0,0,0,0,0,0,80000201,80000201,0,20820,0,0,0,0,0,0,0,0,0
80000202,2,80000201,80000201,0,같이 늙어가는 처지,3,0,0,0,0,0,80000201,1,0,0,0,0,0,0,80000202,80000202,0,20820,0,0,0,0,0,0,0,0,0
80000203,3,80000201,80000201,0,같이 늙어가는 처지,3,0,0,0,0,0,80000201,1,0,0,0,0,0,0,80000203,80000203,0,20820,0,0,0,0,0,0,0,0,0
80000204,4,80000201,80000201,0,같이 늙어가는 처지,3,0,0,0,0,0,80000201,1,0,0,0,0,0,0,80000204,80000204,0,20820,0,0,0,0,0,0,0,0,0
80000205,5,80000201,80000201,0,같이 늙어가는 처지,3,0,0,0,0,0,80000201,1,0,0,0,0,0,0,80000205,80000205,0,20820,0,0,0,0,0,0,0,0,0
80000301,1,80000301,80000301,0,사자의 힘,3,0,0,0,0,0,80000301,1024,0,0,0,0,0,0,80000301,80000301,0,20820,0,0,0,0,0,0,0,0,0
80000302,2,80000301,80000301,0,사자의 힘,3,0,0,0,0,0,80000301,1024,0,0,0,0,0,0,80000302,80000302,0,20820,0,0,0,0,0,0,0,0,0
80000303,3,80000301,80000301,0,사자의 힘,3,0,0,0,0,0,80000301,1024,0,0,0,0,0,0,80000303,80000303,0,20820,0,0,0,0,0,0,0,0,0
80000304,4,80000301,80000301,0,사자의 힘,3,0,0,0,0,0,80000301,1024,0,0,0,0,0,0,80000304,80000304,0,20820,0,0,0,0,0,0,0,0,0
80000305,5,80000301,80000301,0,사자의 힘,3,0,0,0,0,0,80000301,1024,0,0,0,0,0,0,80000305,80000305,0,20820,0,0,0,0,0,0,0,0,0
80000401,1,80000401,80000401,a_lucky_strike,행운의 일격,2,0,0,0,0,0,80000401,1024,0,0,1000,0,0,0,80000401,80000401,0,20820,0,0,0,0,0,80005100,0,0,0
