f_NationCodeStr,ItemNo,Name,ResNo,Memo,Type,Price,SellPrice,Attribute,Gender,LevelLimit,ClassLimit,f_ClassLimitDisplayFilter,DraClassLimit,f_DraClassLimitDisplayFilter,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,Order1,Order2,Order3,CostumeGrade,f_IsCantShareRental
0,70000010,70000010,70000010,그린 싱글 침대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000010,0,0,0,0,0,0,0,0,0,51,1,1,0,0
16,70000010,70000010,70000010,그린 싱글 침대,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70000010,0,0,0,0,0,0,0,0,0,51,1,1,0,0
2/4/13/15,70000010,70000010,70000010,그린 싱글 침대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000010,0,0,0,0,0,0,0,0,0,51,1,1,0,0
0,70000020,70000020,70000020,촛대가 있는 목재 티테이블,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000020,0,0,0,0,0,0,0,0,0,51,4,1,0,0
16,70000020,70000020,70000020,촛대가 있는 목재 티테이블,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70000020,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/13/15,70000020,70000020,70000020,촛대가 있는 목재 티테이블,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000020,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70000030,70000030,70000030,모던브라운 더블침대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000030,0,0,0,0,0,0,0,0,0,51,1,1,0,0
16,70000030,70000030,70000030,모던브라운 더블침대,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70000030,0,0,0,0,0,0,0,0,0,51,1,1,0,0
2/4/13/15,70000030,70000030,70000030,모던브라운 더블침대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000030,0,0,0,0,0,0,0,0,0,51,1,1,0,0
0,70000040,70000040,70000040,핑크레이디 침대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000040,0,0,0,0,0,0,0,0,0,51,1,1,0,0
2/4/13/15,70000040,70000040,70000040,핑크레이디 침대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000040,0,0,0,0,0,0,0,0,0,51,1,1,0,0
0,70000043,70000040,70000040,핑크레이디 침대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000043,0,0,0,0,0,0,0,0,0,51,1,1,0,0
0,70000050,70000050,70000050,그린 소파,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000050,0,0,0,0,0,0,0,0,0,51,2,1,0,0
2/4/13/15,70000050,70000050,70000050,그린 소파,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70000050,0,0,0,0,0,0,0,0,0,51,2,1,0,0
0,70000060,70000060,70000060,모던브라운 소파,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70000060,0,0,0,0,0,0,0,0,0,51,2,1,0,0
16,70000060,70000060,70000060,모던브라운 소파,1056,0,0,640,3,1,137438953470,-1,137438953470,-1,70000060,0,0,0,0,0,0,0,0,0,51,2,1,0,0
