NationCodeStr,f_No,f_Type,f_Memo,f_TotalProbability,f_01ResultNo,f_01Count,f_01Probability,f_02ResultNo,f_02Count,f_02Probability,f_03ResultNo,f_03Count,f_03Probability,f_04ResultNo,f_04Count,f_04Probability,f_05ResultNo,f_05Count,f_05Probability,f_06ResultNo,f_06Count,f_06Probability,f_07ResultNo,f_07Count,f_07Probability,f_08ResultNo,f_08Count,f_08Probability,f_09ResultNo,f_09Count,f_09Probability,f_10ResultNo,f_10Count,f_10Probability,f_01Need_SaveIdx
0,100000,1,[목재] 붉은 나무 (일반),10000,0,1,5000,83111110,1,1126,89006270,1,1126,0,0,0,0,0,0,83112120,1,1406,83112130,1,794,83112140,1,407,83112150,1,119,83112160,1,22,1
0,100001,1,[목재] 붉은 나무 (일반)-보조,10000,0,1,2734,83111110,1,2259,89006270,1,2259,0,0,0,0,0,0,83112120,1,1406,83112130,1,794,83112140,1,407,83112150,1,119,83112160,1,22,1
0,100100,1,[목재] 초록 나무 (일반),10000,0,1,5000,83111110,1,1126,89006270,1,1126,0,0,0,0,0,0,83113120,1,1406,83113130,1,794,83113140,1,407,83113150,1,119,83113160,1,22,2
0,100101,1,[목재] 초록 나무 (일반)-보조,10000,0,1,2734,83111110,1,2259,89006270,1,2259,0,0,0,0,0,0,83113120,1,1406,83113130,1,794,83113140,1,407,83113150,1,119,83113160,1,22,2
0,100200,1,[목재] 회백 나무 (일반),10000,0,1,5000,83111110,1,1126,89006270,1,1126,0,0,0,0,0,0,83114120,1,1406,83114130,1,794,83114140,1,407,83114150,1,119,83114160,1,22,3
0,100201,1,[목재] 회백 나무 (일반)-보조,10000,0,1,2734,83111110,1,2259,89006270,1,2259,0,0,0,0,0,0,83114120,1,1406,83114130,1,794,83114140,1,407,83114150,1,119,83114160,1,22,3
0,100300,1,[목재] 갈색 나무 (일반),10000,0,1,5000,83111110,1,1126,89006270,1,1126,0,0,0,0,0,0,83115120,1,1406,83115130,1,794,83115140,1,407,83115150,1,119,83115160,1,22,4
0,100301,1,[목재] 갈색 나무 (일반)-보조,10000,0,1,2734,83111110,1,2259,89006270,1,2259,0,0,0,0,0,0,83115120,1,1406,83115130,1,794,83115140,1,407,83115150,1,119,83115160,1,22,4
0,100400,1,[목재] 자색 나무 (일반),10000,0,1,5000,83111110,1,1126,89006270,1,1126,0,0,0,0,0,0,83116120,1,1406,83116130,1,794,83116140,1,407,83116150,1,119,83116160,1,22,5
0,100401,1,[목재] 자색 나무 (일반)-보조,10000,0,1,2734,83111110,1,2259,89006270,1,2259,0,0,0,0,0,0,83116120,1,1406,83116130,1,794,83116140,1,407,83116150,1,119,83116160,1,22,5
0,110000,1,[목재] 붉은 나무 (SPOT),10000,0,1,2735,83111110,1,1150,89006270,1,1150,0,0,0,0,0,0,83112120,1,1994,83112130,1,1488,83112140,1,949,83112150,1,452,83112160,1,82,1
0,110001,1,[목재] 붉은 나무 (SPOT)-보조,10000,0,1,1139,83111110,1,1948,89006270,1,1948,0,0,0,0,0,0,83112120,1,1994,83112130,1,1488,83112140,1,949,83112150,1,452,83112160,1,82,1
0,110100,1,[목재] 초록 나무 (SPOT),10000,0,1,2735,83111110,1,1150,89006270,1,1150,0,0,0,0,0,0,83113120,1,1994,83113130,1,1488,83113140,1,949,83113150,1,452,83113160,1,82,2
0,110101,1,[목재] 초록 나무 (SPOT)-보조,10000,0,1,1139,83111110,1,1948,89006270,1,1948,0,0,0,0,0,0,83113120,1,1994,83113130,1,1488,83113140,1,949,83113150,1,452,83113160,1,82,2
0,110200,1,[목재] 회백 나무 (SPOT),10000,0,1,2735,83111110,1,1150,89006270,1,1150,0,0,0,0,0,0,83114120,1,1994,83114130,1,1488,83114140,1,949,83114150,1,452,83114160,1,82,3
0,110201,1,[목재] 회백 나무 (SPOT)-보조,10000,0,1,1139,83111110,1,1948,89006270,1,1948,0,0,0,0,0,0,83114120,1,1994,83114130,1,1488,83114140,1,949,83114150,1,452,83114160,1,82,3
0,110300,1,[목재] 갈색 나무 (SPOT),10000,0,1,2735,83111110,1,1150,89006270,1,1150,0,0,0,0,0,0,83115120,1,1994,83115130,1,1488,83115140,1,949,83115150,1,452,83115160,1,82,4
0,110301,1,[목재] 갈색 나무 (SPOT)-보조,10000,0,1,1139,83111110,1,1948,89006270,1,1948,0,0,0,0,0,0,83115120,1,1994,83115130,1,1488,83115140,1,949,83115150,1,452,83115160,1,82,4
0,110400,1,[목재] 자색 나무 (SPOT),10000,0,1,2735,83111110,1,1150,89006270,1,1150,0,0,0,0,0,0,83116120,1,1994,83116130,1,1488,83116140,1,949,83116150,1,452,83116160,1,82,5
0,110401,1,[목재] 자색 나무 (SPOT)-보조,10000,0,1,1139,83111110,1,1948,89006270,1,1948,0,0,0,0,0,0,83116120,1,1994,83116130,1,1488,83116140,1,949,83116150,1,452,83116160,1,82,5
0,200000,1,[금속] 동광석 (일반),10000,0,1,5000,83211110,1,1126,89006280,1,1126,0,0,0,0,0,0,83212120,1,1406,83212130,1,794,83212140,1,407,83212150,1,119,83212160,1,22,101
0,200001,1,[금속] 동광석 (일반)-보조,10000,0,1,2734,83211110,1,2259,89006280,1,2259,0,0,0,0,0,0,83212120,1,1406,83212130,1,794,83212140,1,407,83212150,1,119,83212160,1,22,101
0,200100,1,[금속] 철광석 (일반),10000,0,1,5000,83211110,1,1126,89006280,1,1126,0,0,0,0,0,0,83213120,1,1406,83213130,1,794,83213140,1,407,83213150,1,119,83213160,1,22,102
0,200101,1,[금속] 철광석 (일반)-보조,10000,0,1,2734,83211110,1,2259,89006280,1,2259,0,0,0,0,0,0,83213120,1,1406,83213130,1,794,83213140,1,407,83213150,1,119,83213160,1,22,102
