f_iSuperGroundNo,f_iGroundNo,f_iOrderNo,f_Memo,f_Level1_MonsterEnchantGroupNo,f_Level2_MonsterEnchantGroupNo,f_Level3_MonsterEnchantGroupNo,f_Level1_ItemRairityNo,f_Level2_ItemRairityNo,f_Level3_ItemRarityNo,f_Level1_ItemEnchantControlNo,f_Level2_ItemEnchantControlNo,f_Level3_ItemEnchantControlNo,f_Level1_BossItemContainerNo,f_Level2_BossItemContainerNo,f_Level3_BossItemContainerNo
1030300,9030301,1,Дракос,100,200,300,5,6,7,0,0,0,7900151,7910151,7920151
1030300,9030302,2,2-й этаж Дракоса,101,201,301,5,6,7,0,0,0,7900167,7910167,7920167
1030300,9030303,3,3-й этаж Дракоса,102,202,302,5,6,7,0,0,0,7900147,7910147,7920147
1030300,9030304,4,4-й этаж Дракоса,103,203,303,5,6,7,0,0,0,7900142,7910142,7920142
1030300,9030305,5,5-й этаж Дракоса,104,204,304,5,6,7,0,0,0,7900145,7910145,7920145
1030300,9030306,6,6-й этаж Дракоса,105,205,305,5,6,7,0,0,0,7900140,7910140,7920140
1030300,9030307,7,7-й этаж Дракоса,106,206,306,5,6,7,0,0,0,7900178,7910178,7920178
1030300,9030308,8,8-й этаж Дракоса,107,207,307,5,6,7,0,0,0,7900143,7910143,7920143
1030300,9030309,9,9-й этаж Дракоса,108,208,308,5,6,7,0,0,0,7900177,7910177,7920177
1030300,9030310,10,10-й этаж Дракоса,109,209,309,5,6,7,0,0,0,7900144,7910144,7920144
1030300,9030311,11,11-й этаж Дракоса,110,210,310,5,6,7,0,0,0,7900138,7910138,7920138
1030300,9030312,12,12-й этаж Дракоса,111,211,311,5,6,7,0,0,0,7900168,7910168,7920168
1030300,9030313,13,13-й этаж Дракоса,112,212,312,5,6,7,0,0,0,7900164,7910164,7920164
1030300,9030314,14,14-й этаж Дракоса,113,213,313,5,6,7,0,0,0,7900162,7910162,7920162
1030300,9030315,15,15-й этаж Дракоса,114,214,314,5,6,7,0,0,0,7900148,7910148,7920148
1030300,9030316,16,16-й этаж Дракоса,115,215,315,5,6,7,0,0,0,7900166,7910166,7920166
1030300,9030317,17,17-й этаж Дракоса,116,216,316,5,6,7,0,0,0,7900204,7910204,7920204
1030300,9030318,18,18-й этаж Дракоса,117,217,317,5,6,7,0,0,0,7900176,7910176,7920176
1030300,9030319,19,19-й этаж Дракоса,118,218,318,5,6,7,0,0,0,7900139,7910139,7920139
1030300,9030320,20,20-й этаж Дракоса,119,219,319,5,6,7,0,0,0,7900150,7910150,7920150
1030300,9030321,21,21-й этаж Дракоса,120,220,320,5,6,7,0,0,0,7900173,7910173,7920173
1030300,9030322,22,22-й этаж Дракоса,121,221,321,5,6,7,0,0,0,7900163,7910163,7920163
1030300,9030323,23,23-й этаж Дракоса,122,222,322,5,6,7,0,0,0,7900181,7910181,7920181
1030300,9030324,24,24-й этаж Дракоса,123,223,323,5,6,7,0,0,0,7900152,7910152,7920152
1030300,9030325,25,25-й этаж Дракоса,124,224,324,5,6,7,0,0,0,7900154,7910154,7920154
1030300,9030326,26,26-й этаж Дракоса,125,225,325,5,6,7,0,0,0,7900141,7910141,7920141
1030300,9030327,27,27-й этаж Дракоса,126,226,326,5,6,7,0,0,0,7900202,7910202,7920202
1030300,9030328,28,28-й этаж Дракоса,127,227,327,5,6,7,0,0,0,7900182,7910182,7920182
1030300,9030329,29,29-й этаж Дракоса,128,228,328,5,6,7,0,0,0,7900146,7910146,7920146
1030300,9030330,30,30-й этаж Дракоса,129,229,329,5,6,7,0,0,0,7900174,7910174,7920174
1030300,9030331,31,31-й этаж Дракоса,130,230,330,5,6,7,0,0,0,7900155,7910155,7920155
1030300,9030332,32,32-й этаж Дракоса,131,231,331,5,6,7,0,0,0,7900180,7910180,7920180
1030300,9030333,33,33-й этаж Дракоса,132,232,332,5,6,7,0,0,0,7900157,7910157,7920157
1030300,9030334,34,34-й этаж Дракоса,133,233,333,5,6,7,0,0,0,7900156,7910156,7920156
1030300,9030335,35,35-й этаж Дракоса,134,234,334,5,6,7,0,0,0,7900171,7910171,7920171
