EffectID,Name,ActionName,Memo,Type,Interval,DurationTime,Toggle,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10
80000001,80000001,0,경험치 공유,3,0,0,0,80000001,0,0,0,0,0,0,0,0,0
80000101,80000101,se_Mine,이건 내꺼,1,1000,0,0,80000101,0,0,0,0,0,0,0,0,0
80000102,80000101,se_Mine,이건 내꺼,1,1000,0,0,80000102,0,0,0,0,0,0,0,0,0
80000103,80000101,se_Mine,이건 내꺼,1,1000,0,0,80000103,0,0,0,0,0,0,0,0,0
80000104,80000101,se_Mine,이건 내꺼,1,1000,0,0,80000104,0,0,0,0,0,0,0,0,0
80000105,80000101,se_Mine,이건 내꺼,1,1000,0,0,80000105,0,0,0,0,0,0,0,0,0
80000201,80000201,0,같이 늙어가는 처지,1,0,0,0,80000201,0,0,0,0,0,0,0,0,0
80000202,80000201,0,같이 늙어가는 처지,1,0,0,0,80000202,0,0,0,0,0,0,0,0,0
80000203,80000201,0,같이 늙어가는 처지,1,0,0,0,80000203,0,0,0,0,0,0,0,0,0
80000204,80000201,0,같이 늙어가는 처지,1,0,0,0,80000204,0,0,0,0,0,0,0,0,0
80000205,80000201,0,같이 늙어가는 처지,1,0,0,0,80000205,0,0,0,0,0,0,0,0,0
80000301,80000301,0,사자의 힘,1,0,0,0,80000301,0,0,0,0,0,0,0,0,0
80000302,80000301,0,사자의 힘,1,0,0,0,80000302,0,0,0,0,0,0,0,0,0
80000303,80000301,0,사자의 힘,1,0,0,0,80000303,0,0,0,0,0,0,0,0,0
80000304,80000301,0,사자의 힘,1,0,0,0,80000304,0,0,0,0,0,0,0,0,0
80000305,80000301,0,사자의 힘,1,0,0,0,80000305,0,0,0,0,0,0,0,0,0
80000401,80000401,0,행운의 일격,1,0,300000,0,80000401,0,0,0,0,0,0,0,0,0
80000402,80000401,0,행운의 일격,1,0,300000,0,80000402,0,0,0,0,0,0,0,0,0
80000403,80000401,0,행운의 일격,1,0,300000,0,80000403,0,0,0,0,0,0,0,0,0
80000404,80000401,0,행운의 일격,1,0,300000,0,80000404,0,0,0,0,0,0,0,0,0
80000405,80000401,0,행운의 일격,1,0,300000,0,80000405,0,0,0,0,0,0,0,0,0
80000501,80000501,0,금강 불괴,1,0,300000,0,80000501,0,0,0,0,0,0,0,0,0
80000502,80000501,0,금강 불괴,1,0,300000,0,80000502,0,0,0,0,0,0,0,0,0
80000503,80000501,0,금강 불괴,1,0,300000,0,80000503,0,0,0,0,0,0,0,0,0
80000504,80000501,0,금강 불괴,1,0,300000,0,80000504,0,0,0,0,0,0,0,0,0
80000505,80000501,0,금강 불괴,1,0,300000,0,80000505,0,0,0,0,0,0,0,0,0
80000601,80000601,0,사자의 이빨,1,0,300000,0,80000601,0,0,0,0,0,0,0,0,0
80000602,80000601,0,사자의 이빨,1,0,300000,0,80000602,0,0,0,0,0,0,0,0,0
80000603,80000601,0,사자의 이빨,1,0,300000,0,80000603,0,0,0,0,0,0,0,0,0
80000604,80000601,0,사자의 이빨,1,0,300000,0,80000604,0,0,0,0,0,0,0,0,0
80000605,80000601,0,사자의 이빨,1,0,300000,0,80000605,0,0,0,0,0,0,0,0,0
80001001,80001001,0,경험치 추가,3,0,0,0,80001001,0,0,0,0,0,0,0,0,0
80001101,80001101,0,간호,3,10000,0,0,80001101,0,0,0,0,0,0,0,0,0
80001102,80001101,0,간호,3,15000,0,0,80001102,0,0,0,0,0,0,0,0,0
80001103,80001101,0,간호,3,20000,0,0,80001103,0,0,0,0,0,0,0,0,0
80001104,80001101,0,간호,3,25000,0,0,80001104,0,0,0,0,0,0,0,0,0
80001105,80001101,0,간호,3,30000,0,0,80001105,0,0,0,0,0,0,0,0,0
80001201,80001201,0,포션증대,3,0,0,0,80001201,0,0,0,0,0,0,0,0,0
80001202,80001201,0,포션증대,3,0,0,0,80001202,0,0,0,0,0,0,0,0,0
80001203,80001201,0,포션증대,3,0,0,0,80001203,0,0,0,0,0,0,0,0,0
80001204,80001201,0,포션증대,3,0,0,0,80001204,0,0,0,0,0,0,0,0,0
80001205,80001201,0,포션증대,3,0,0,0,80001205,0,0,0,0,0,0,0,0,0
80001301,80001301,0,낙뇌,1,0,0,0,80001301,0,0,0,0,0,0,0,0,0
80001302,80001301,0,낙뇌,1,0,0,0,80001302,0,0,0,0,0,0,0,0,0
80001303,80001301,0,낙뇌,1,0,0,0,80001303,0,0,0,0,0,0,0,0,0
80001304,80001301,0,낙뇌,1,0,0,0,80001304,0,0,0,0,0,0,0,0,0
80001305,80001301,0,낙뇌,1,0,0,0,80001305,0,0,0,0,0,0,0,0,0
80001401,80001401,0,파이어볼,1,0,0,0,80001401,0,0,0,0,0,0,0,0,0
80001402,80001401,0,파이어볼,1,0,0,0,80001402,0,0,0,0,0,0,0,0,0
80001403,80001401,0,파이어볼,1,0,0,0,80001403,0,0,0,0,0,0,0,0,0
