f_JobGrade,f_Memo,f_GatherType,f_Spot_Probability,f_Spot_TotalProbability,f_Spot_Cycle_Min,f_Spot_Cycle_Max,f_Spot_Duration_Min,f_Spot_Duration_Max,f_01ResultProbability_No,f_02ResultProbability_No,f_03ResultProbability_No,f_04ResultProbability_No,f_05ResultProbability_No,f_06ResultProbability_No,f_07ResultProbability_No,f_08ResultProbability_No,f_09ResultProbability_No,f_10ResultProbability_No,f_Base_Expertness,f_01Need_SaveIdx,f_02Need_SaveIdx,f_03Need_SaveIdx,f_01Need_Skill_No,f_01Need_Expertness,f_02Need_Skill_No,f_02Need_Expertness,f_03Need_Skill_No,f_03Need_Expertness,f_Probability_UpRate
1000,[목재] 붉은 나무 (일반),1,0,0,0,0,0,0,100000,100001,0,0,0,0,0,0,0,0,1000000,0,0,0,85000100,1000000,0,0,0,0,0
1001,[목재] 초록 나무 (일반),1,0,0,0,0,0,0,100100,100101,0,0,0,0,0,0,0,0,2000000,0,0,0,85000100,2000000,0,0,0,0,0
1002,[목재] 회백 나무 (일반),1,0,0,0,0,0,0,100200,100201,0,0,0,0,0,0,0,0,3000000,0,0,0,85000100,3000000,0,0,0,0,0
1003,[목재] 갈색 나무 (일반),1,0,0,0,0,0,0,100300,100301,0,0,0,0,0,0,0,0,4000000,0,0,0,85000100,4000000,0,0,0,0,0
1004,[목재] 자색 나무 (일반),1,0,0,0,0,0,0,100400,100401,0,0,0,0,0,0,0,0,5000000,0,0,0,85000100,5000000,0,0,0,0,0
1100,[목재] 붉은 나무 (SPOT),1,50,100,600000,600000,480000,480000,110000,110001,0,0,0,0,0,0,0,0,1000000,0,0,0,85000100,1000000,0,0,0,0,0
1101,[목재] 초록 나무 (SPOT),1,50,100,600000,600000,480000,480000,110100,110101,0,0,0,0,0,0,0,0,2000000,0,0,0,85000100,2000000,0,0,0,0,0
1102,[목재] 회백 나무 (SPOT),1,50,100,600000,600000,480000,480000,110200,110201,0,0,0,0,0,0,0,0,3000000,0,0,0,85000100,3000000,0,0,0,0,0
1103,[목재] 갈색 나무 (SPOT),1,50,100,600000,600000,480000,480000,110300,110301,0,0,0,0,0,0,0,0,4000000,0,0,0,85000100,4000000,0,0,0,0,0
1104,[목재] 자색 나무 (SPOT),1,50,100,600000,600000,480000,480000,110400,110401,0,0,0,0,0,0,0,0,5000000,0,0,0,85000100,5000000,0,0,0,0,0
2000,[금속] 동광석 (일반),2,0,0,0,0,0,0,200000,200001,0,0,0,0,0,0,0,0,1000000,0,0,0,85000300,1000000,0,0,0,0,0
2001,[금속] 철광석 (일반),2,0,0,0,0,0,0,200100,200101,0,0,0,0,0,0,0,0,2000000,0,0,0,85000300,2000000,0,0,0,0,0
