NationCodeStr,index,EquipPos,PlusLevel,Memo,SuccessRate,SuccessRateBonus,NeedMoney,RareGroupNo,RareGroupSuccessRate,NeedItemNo01,NeedItemCount01,NeedItemNo02,NeedItemCount02,NeedItemNo03,NeedItemCount03
0,1,8,1,어깨갑옷 +1,95000,0,50,5,2,79000020,1,79000110,1,98000040,1
0,2,8,2,어깨갑옷 +2,95000,0,100,5,2,79000020,2,79000110,1,98000040,1
0,3,8,3,어깨갑옷 +3,95000,0,200,5,2,79000020,3,79000110,1,98000040,1
0,4,8,4,어깨갑옷 +4,50000,0,300,5,2,79000020,4,79000110,1,98000040,1
0,5,8,5,어깨갑옷 +5,40000,0,500,5,2,79000020,5,79000110,1,98000040,1
0,6,8,6,어깨갑옷 +6,30000,0,800,5,2,79000020,6,79000110,1,98000040,1
0,7,8,7,어깨갑옷 +7,25000,0,1300,5,2,79000020,7,79000110,1,98000040,1
0,8,8,8,어깨갑옷 +8,20000,0,2000,5,2,79000020,8,79000120,1,98000040,1
0,9,8,9,어깨갑옷 +9,18000,0,4000,5,2,79000020,9,79000120,1,98000040,1
0,10,8,10,어깨갑옷 +10,16000,0,9000,5,2,79000020,10,79000120,1,98000040,1
0,11,8,11,어깨갑옷 +11,14000,0,15000,5,2,79000020,11,79000130,1,98000040,1
0,12,8,12,어깨갑옷 +12,12000,0,30000,5,2,79000020,12,79000130,1,98000040,1
0,13,8,13,어깨갑옷 +13,10000,0,60000,5,2,79000020,13,79000130,1,98000040,1
0,14,8,14,어깨갑옷 +14,5000,0,100000,5,2,79000020,14,79000130,1,98000040,1
0,15,8,15,어깨갑옷 +15,4000,0,150000,5,2,79000020,15,79000130,1,98000040,1
0,16,8,16,어깨갑옷 +16,3500,0,250000,5,2,79000020,16,79000140,1,98002220,1
0,17,8,17,어깨갑옷 +17,3200,0,350000,5,2,79000020,17,79000140,1,98002220,1
0,18,8,18,어깨갑옷 +18,3000,0,500000,5,2,79000020,18,79000140,1,98002220,1
0,19,8,19,어깨갑옷 +19,2800,0,750000,5,2,79000020,19,79000140,1,98002220,1
0,20,8,20,어깨갑옷 +20,2600,0,1100000,5,2,79000020,20,79000140,1,98002220,1
0,21,8,21,어깨갑옷 +21,320,0,1500000,5,2,79000020,21,79000150,1,98002220,1
0,22,8,22,어깨갑옷 +22,300,0,2000000,5,2,79000020,22,79000150,1,98002220,1
0,23,8,23,어깨갑옷 +23,280,0,2500000,5,2,79000020,23,79000150,1,98002220,1
0,24,8,24,어깨갑옷 +24,260,0,3000000,5,2,79000020,24,79000150,1,98002220,1
0,25,8,25,어깨갑옷 +25,240,0,3500000,5,2,79000020,25,79000150,1,98002220,1
0,26,8,26,어깨갑옷 +26,220,0,4000000,5,2,79000020,26,79000150,1,98002220,1
0,27,8,27,어깨갑옷 +27,200,0,4500000,5,2,79000020,27,79000150,1,98002220,1
0,28,8,28,어깨갑옷 +28,180,0,5000000,5,2,79000020,28,79000150,1,98002220,1
0,29,8,29,어깨갑옷 +29,160,0,5500000,5,2,79000020,29,79000150,1,98002220,1
0,30,8,30,어깨갑옷 +30,140,0,6000000,5,2,79000020,30,79000150,1,98002220,1
0,31,8,31,어깨갑옷 +31,100,0,7000000,5,2,79000020,31,79000150,1,98002220,1
0,32,16,1,백팩 +1,95000,0,50,9,2,79000020,1,79000110,1,98000040,1
0,33,16,2,백팩 +2,95000,0,100,9,2,79000020,2,79000110,1,98000040,1
0,34,16,3,백팩 +3,95000,0,200,9,2,79000020,3,79000110,1,98000040,1
0,35,16,4,백팩 +4,50000,0,300,9,2,79000020,4,79000110,1,98000040,1
0,36,16,5,백팩 +5,40000,0,500,9,2,79000020,5,79000110,1,98000040,1
0,37,16,6,백팩 +6,30000,0,800,9,2,79000020,6,79000110,1,98000040,1
0,38,16,7,백팩 +7,25000,0,1300,9,2,79000020,7,79000110,1,98000040,1
0,39,16,8,백팩 +8,20000,0,2000,9,2,79000020,8,79000120,1,98000040,1
0,40,16,9,백팩 +9,18000,0,4000,9,2,79000020,9,79000120,1,98000040,1
0,41,16,10,백팩 +10,16000,0,9000,9,2,79000020,10,79000120,1,98000040,1
0,42,16,11,백팩 +11,14000,0,15000,9,2,79000020,11,79000130,1,98000040,1
0,43,16,12,백팩 +12,12000,0,30000,9,2,79000020,12,79000130,1,98000040,1
0,44,16,13,백팩 +13,10000,0,60000,9,2,79000020,13,79000130,1,98000040,1
0,45,16,14,백팩 +14,5000,0,100000,9,2,79000020,14,79000130,1,98000040,1
0,46,16,15,백팩 +15,3500,0,150000,9,2,79000020,15,79000130,1,98000040,1
0,47,16,16,백팩 +16,2000,0,250000,9,2,79000020,16,79000140,1,98002220,1
0,48,16,17,백팩 +17,900,0,350000,9,2,79000020,17,79000140,1,98002220,1
0,49,16,18,백팩 +18,800,0,500000,9,2,79000020,18,79000140,1,98002220,1
0,50,16,19,백팩 +19,750,0,750000,9,2,79000020,19,79000140,1,98002220,1
0,51,16,20,백팩 +20,700,0,1100000,9,2,79000020,20,79000140,1,98002220,1
0,52,16,21,백팩 +21,320,0,1500000,9,2,79000020,21,79000150,1,98002220,1
0,53,16,22,백팩 +22,300,0,2000000,9,2,79000020,22,79000150,1,98002220,1
0,54,16,23,백팩 +23,280,0,2500000,9,2,79000020,23,79000150,1,98002220,1
0,55,16,24,백팩 +24,260,0,3000000,9,2,79000020,24,79000150,1,98002220,1
0,56,16,25,백팩 +25,240,0,3500000,9,2,79000020,25,79000150,1,98002220,1
